name,"data"
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x2222
"Async Serial",0x0000
"Async Serial",0x1133
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x3355
"Async Serial",0x3355
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0xBBBB
"Async Serial",0xBBBB
"Async Serial",0x003C
"Async Serial",0x003C
"Async Serial",0x0080
"Async Serial",0x0081
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x78EF
"Async Serial",0x78EF
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x8888
"Async Serial",0x8888
"Async Serial",0x6147
"Async Serial",0x6147
"Async Serial",0x656D
"Async Serial",0x656D
"Async Serial",0x7246
"Async Serial",0x7246
"Async Serial",0x6165
"Async Serial",0x6165
"Async Serial",0x206B
"Async Serial",0x206B
"Async Serial",0x6E69
"Async Serial",0x6E69
"Async Serial",0x2E63
"Async Serial",0x2E63
"Async Serial",0xC03C
"Async Serial",0xC03C
"Async Serial",0x8888
"Async Serial",0x8888
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x4003
"Async Serial",0x4005
"Async Serial",0x8000
"Async Serial",0x8000
"Async Serial",0x8D44
"Async Serial",0xC371
"Async Serial",0x392B
"Async Serial",0x60AC
"Async Serial",0xD9C5
"Async Serial",0xD5BE
"Async Serial",0xDDEA
"Async Serial",0xDDE2
"Async Serial",0xE6F3
"Async Serial",0xE6F3
"Async Serial",0x8888
"Async Serial",0x8888
"Async Serial",0xFFE2
"Async Serial",0xE0D9
"Async Serial",0x0000
"Async Serial",0x00FF
"Async Serial",0x0000
"Async Serial",0x0011
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x1133
"Async Serial",0x1133
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x1541
"Async Serial",0x1541
"Async Serial",0x8888
"Async Serial",0x8888
"Async Serial",0x0005
"Async Serial",0x0005
"Async Serial",0x6147
"Async Serial",0x6147
"Async Serial",0x656D
"Async Serial",0x656D
"Async Serial",0x7246
"Async Serial",0x7246
"Async Serial",0x6165
"Async Serial",0x6165
"Async Serial",0x206B
"Async Serial",0x206B
"Async Serial",0x6E69
"Async Serial",0x6E69
"Async Serial",0x6380
"Async Serial",0x6380
"Async Serial",0x8888
"Async Serial",0x8888
"Async Serial",0x2E63
"Async Serial",0x2E63
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x6DD6
"Async Serial",0x6DD6
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0xFFFF
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0x0000
"Async Serial",0xFFF8
"Async Serial",0xFFF5
"Async Serial",0xFFF8
"Async Serial",0x0000
"Async Serial",0xFFF8
